Deterministic capacity = 1000
Deterministic solution = 2289
Deterministic solution (robustness): [0.49797089843750003,0.5038244140625001]
Fat capacity = 588
Fat solution = 1525
Fat solution (robustness): [0.9623402734375,0.9644275]
Attaching observers
Starting solver
Iteration: 785 took 2765 ms
NumSim = 847
NumSim = 742
NumSim = 227
NumSim = 881
NumSim = 68
NumSim = 279
NumSim = 68
NumSim = 386
NumSim = 409
NumSim = 398
NumSim = 328
NumSim = 742
NumSim = 68
NumSim = 19
NumSim = 97
NumSim = 291
NumSim = 835
NumSim = 214
NumSim = 97
NumSim = 869
NumSim = 214
NumSim = 227
NumSim = 68
NumSim = 374
NumSim = 97
NumSim = 457
NumSim = 68
NumSim = 947
NumSim = 263
NumSim = 68
NumSim = 34
NumSim = 134
NumSim = 134
NumSim = 1000
NumSim = 858
NumSim = 18
NumSim = 262
NumSim = 134
NumSim = 881
NumSim = 428
NumSim = 428
NumSim = 679
NumSim = 97
NumSim = 153
NumSim = 97
NumSim = 97
NumSim = 42
NumSim = 256
NumSim = 753
NumSim = 386
NumSim = 398
NumSim = 55
NumSim = 485
NumSim = 134
NumSim = 571
NumSim = 153
NumSim = 16
NumSim = 227
NumSim = 68
NumSim = 227
NumSim = 485
NumSim = 97
NumSim = 134
NumSim = 374
NumSim = 913
NumSim = 398
NumSim = 881
NumSim = 256
NumSim = 97
NumSim = 18
NumSim = 256
NumSim = 68
NumSim = 214
NumSim = 68
NumSim = 398
NumSim = 97
NumSim = 67
NumSim = 200
NumSim = 32
NumSim = 20
NumSim = 159
NumSim = 132
NumSim = 1000
NumSim = 153
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 786 took 2750 ms
NumSim = 685
NumSim = 869
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 16
NumSim = 214
NumSim = 934
NumSim = 68
NumSim = 720
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 200
NumSim = 97
NumSim = 159
NumSim = 16
NumSim = 97
NumSim = 398
NumSim = 409
NumSim = 256
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 97
NumSim = 20
NumSim = 892
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 16
NumSim = 1000
NumSim = 153
NumSim = 227
NumSim = 227
NumSim = 97
NumSim = 599
NumSim = 514
NumSim = 881
NumSim = 68
NumSim = 328
NumSim = 82
NumSim = 256
NumSim = 49
NumSim = 214
NumSim = 19
NumSim = 963
NumSim = 514
NumSim = 68
NumSim = 256
NumSim = 571
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 227
NumSim = 153
NumSim = 68
NumSim = 292
NumSim = 97
NumSim = 1000
NumSim = 571
NumSim = 200
NumSim = 153
NumSim = 40
NumSim = 913
NumSim = 542
NumSim = 97
NumSim = 214
NumSim = 68
NumSim = 256
NumSim = 110
NumSim = 739
NumSim = 97
NumSim = 227
NumSim = 485
NumSim = 945
NumSim = 97
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 787 took 2844 ms
NumSim = 97
NumSim = 68
NumSim = 485
NumSim = 134
NumSim = 68
NumSim = 16
NumSim = 514
NumSim = 374
NumSim = 200
NumSim = 134
NumSim = 457
NumSim = 1000
NumSim = 249
NumSim = 68
NumSim = 742
NumSim = 153
NumSim = 542
NumSim = 913
NumSim = 457
NumSim = 442
NumSim = 137
NumSim = 68
NumSim = 18
NumSim = 132
NumSim = 934
NumSim = 227
NumSim = 22
NumSim = 21
NumSim = 97
NumSim = 485
NumSim = 153
NumSim = 342
NumSim = 1000
NumSim = 68
NumSim = 97
NumSim = 85
NumSim = 22
NumSim = 283
NumSim = 1000
NumSim = 227
NumSim = 32
NumSim = 153
NumSim = 1000
NumSim = 913
NumSim = 30
NumSim = 68
NumSim = 37
NumSim = 457
NumSim = 599
NumSim = 68
NumSim = 485
NumSim = 428
NumSim = 153
NumSim = 485
NumSim = 68
NumSim = 903
NumSim = 81
NumSim = 1000
NumSim = 68
NumSim = 235
NumSim = 227
NumSim = 153
NumSim = 153
NumSim = 227
NumSim = 256
NumSim = 29
NumSim = 1000
NumSim = 1000
NumSim = 775
NumSim = 292
NumSim = 134
NumSim = 97
NumSim = 134
NumSim = 134
NumSim = 153
NumSim = 881
NumSim = 17
NumSim = 227
NumSim = 668
NumSim = 68
NumSim = 27
NumSim = 1000
NumSim = 249
NumSim = 109
NumSim = 1000
NumSim = 292
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 788 took 2813 ms
NumSim = 97
NumSim = 16
NumSim = 134
NumSim = 1000
NumSim = 664
NumSim = 97
NumSim = 909
NumSim = 153
NumSim = 200
NumSim = 1000
NumSim = 986
NumSim = 386
NumSim = 409
NumSim = 409
NumSim = 398
NumSim = 17
NumSim = 153
NumSim = 214
NumSim = 227
NumSim = 134
NumSim = 945
NumSim = 68
NumSim = 227
NumSim = 847
NumSim = 97
NumSim = 214
NumSim = 97
NumSim = 770
NumSim = 153
NumSim = 68
NumSim = 214
NumSim = 97
NumSim = 256
NumSim = 428
NumSim = 16
NumSim = 611
NumSim = 428
NumSim = 153
NumSim = 398
NumSim = 227
NumSim = 21
NumSim = 457
NumSim = 485
NumSim = 68
NumSim = 361
NumSim = 16
NumSim = 97
NumSim = 200
NumSim = 97
NumSim = 153
NumSim = 42
NumSim = 386
NumSim = 153
NumSim = 934
NumSim = 628
NumSim = 68
NumSim = 214
NumSim = 457
NumSim = 892
NumSim = 386
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 134
NumSim = 153
NumSim = 16
NumSim = 68
NumSim = 409
NumSim = 97
NumSim = 742
NumSim = 963
NumSim = 16
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 200
NumSim = 374
NumSim = 858
NumSim = 26
NumSim = 313
NumSim = 22
NumSim = 57
NumSim = 97
NumSim = 159
NumSim = 68
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 789 took 2781 ms
NumSim = 398
NumSim = 97
NumSim = 328
NumSim = 292
NumSim = 903
NumSim = 153
NumSim = 1000
NumSim = 134
NumSim = 924
NumSim = 903
NumSim = 214
NumSim = 324
NumSim = 398
NumSim = 68
NumSim = 1000
NumSim = 386
NumSim = 214
NumSim = 835
NumSim = 457
NumSim = 869
NumSim = 97
NumSim = 485
NumSim = 256
NumSim = 214
NumSim = 30
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 29
NumSim = 68
NumSim = 68
NumSim = 386
NumSim = 68
NumSim = 1000
NumSim = 847
NumSim = 19
NumSim = 227
NumSim = 814
NumSim = 517
NumSim = 227
NumSim = 20
NumSim = 296
NumSim = 1000
NumSim = 214
NumSim = 16
NumSim = 228
NumSim = 945
NumSim = 1000
NumSim = 86
NumSim = 32
NumSim = 30
NumSim = 1000
NumSim = 34
NumSim = 256
NumSim = 386
NumSim = 134
NumSim = 1000
NumSim = 34
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 17
NumSim = 571
NumSim = 1000
NumSim = 29
NumSim = 68
NumSim = 386
NumSim = 97
NumSim = 214
NumSim = 68
NumSim = 153
NumSim = 16
NumSim = 913
NumSim = 742
NumSim = 18
NumSim = 33
NumSim = 267
NumSim = 181
NumSim = 292
NumSim = 361
NumSim = 924
NumSim = 51
NumSim = 68
NumSim = 68
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 790 took 2875 ms
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 328
NumSim = 386
NumSim = 361
NumSim = 409
NumSim = 386
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 103
NumSim = 68
NumSim = 97
NumSim = 409
NumSim = 227
NumSim = 945
NumSim = 134
NumSim = 717
NumSim = 153
NumSim = 256
NumSim = 398
NumSim = 68
NumSim = 153
NumSim = 599
NumSim = 97
NumSim = 135
NumSim = 227
NumSim = 153
NumSim = 97
NumSim = 386
NumSim = 1000
NumSim = 153
NumSim = 644
NumSim = 401
NumSim = 374
NumSim = 328
NumSim = 76
NumSim = 265
NumSim = 63
NumSim = 153
NumSim = 485
NumSim = 97
NumSim = 134
NumSim = 68
NumSim = 934
NumSim = 428
NumSim = 214
NumSim = 97
NumSim = 856
NumSim = 227
NumSim = 200
NumSim = 214
NumSim = 457
NumSim = 78
NumSim = 227
NumSim = 398
NumSim = 134
NumSim = 68
NumSim = 227
NumSim = 153
NumSim = 881
NumSim = 97
NumSim = 386
NumSim = 374
NumSim = 68
NumSim = 134
NumSim = 1000
NumSim = 256
NumSim = 485
NumSim = 153
NumSim = 869
NumSim = 200
NumSim = 227
NumSim = 153
NumSim = 68
NumSim = 599
NumSim = 823
NumSim = 428
NumSim = 847
NumSim = 1000
NumSim = 68
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 791 took 2844 ms
NumSim = 223
NumSim = 66
NumSim = 97
NumSim = 68
NumSim = 50
NumSim = 68
NumSim = 30
NumSim = 97
NumSim = 256
NumSim = 256
NumSim = 945
NumSim = 16
NumSim = 227
NumSim = 37
NumSim = 292
NumSim = 782
NumSim = 200
NumSim = 97
NumSim = 134
NumSim = 1000
NumSim = 214
NumSim = 869
NumSim = 97
NumSim = 835
NumSim = 514
NumSim = 892
NumSim = 153
NumSim = 16
NumSim = 16
NumSim = 68
NumSim = 428
NumSim = 97
NumSim = 361
NumSim = 153
NumSim = 16
NumSim = 21
NumSim = 281
NumSim = 250
NumSim = 264
NumSim = 200
NumSim = 200
NumSim = 97
NumSim = 227
NumSim = 133
NumSim = 153
NumSim = 428
NumSim = 888
NumSim = 243
NumSim = 256
NumSim = 68
NumSim = 17
NumSim = 29
NumSim = 153
NumSim = 1000
NumSim = 717
NumSim = 68
NumSim = 68
NumSim = 214
NumSim = 428
NumSim = 16
NumSim = 214
NumSim = 200
NumSim = 398
NumSim = 227
NumSim = 656
NumSim = 68
NumSim = 134
NumSim = 68
NumSim = 227
NumSim = 409
NumSim = 153
NumSim = 386
NumSim = 945
NumSim = 742
NumSim = 134
NumSim = 153
NumSim = 227
NumSim = 68
NumSim = 19
NumSim = 1000
NumSim = 227
NumSim = 1000
NumSim = 16
NumSim = 201
NumSim = 963
NumSim = 68
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 792 took 2734 ms
NumSim = 871
NumSim = 428
NumSim = 913
NumSim = 200
NumSim = 742
NumSim = 33
NumSim = 16
NumSim = 485
NumSim = 29
NumSim = 847
NumSim = 68
NumSim = 785
NumSim = 913
NumSim = 787
NumSim = 945
NumSim = 409
NumSim = 97
NumSim = 16
NumSim = 16
NumSim = 22
NumSim = 409
NumSim = 97
NumSim = 68
NumSim = 409
NumSim = 33
NumSim = 1000
NumSim = 903
NumSim = 1000
NumSim = 97
NumSim = 21
NumSim = 214
NumSim = 134
NumSim = 59
NumSim = 97
NumSim = 33
NumSim = 16
NumSim = 328
NumSim = 409
NumSim = 68
NumSim = 685
NumSim = 926
NumSim = 68
NumSim = 16
NumSim = 892
NumSim = 799
NumSim = 229
NumSim = 677
NumSim = 97
NumSim = 386
NumSim = 21
NumSim = 386
NumSim = 1000
NumSim = 68
NumSim = 16
NumSim = 328
NumSim = 18
NumSim = 153
NumSim = 200
NumSim = 126
NumSim = 361
NumSim = 227
NumSim = 134
NumSim = 134
NumSim = 120
NumSim = 68
NumSim = 200
NumSim = 398
NumSim = 847
NumSim = 87
NumSim = 68
NumSim = 386
NumSim = 68
NumSim = 457
NumSim = 200
NumSim = 847
NumSim = 134
NumSim = 386
NumSim = 1000
NumSim = 1000
NumSim = 16
NumSim = 214
NumSim = 182
NumSim = 133
NumSim = 1000
NumSim = 256
NumSim = 1000
NumSim = 1000
NumSim = 1000
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 793 took 2938 ms
NumSim = 89
NumSim = 214
NumSim = 709
NumSim = 248
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 227
NumSim = 68
NumSim = 924
NumSim = 774
NumSim = 153
NumSim = 20
NumSim = 134
NumSim = 153
NumSim = 97
NumSim = 398
NumSim = 227
NumSim = 386
NumSim = 68
NumSim = 97
NumSim = 913
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 16
NumSim = 101
NumSim = 153
NumSim = 256
NumSim = 78
NumSim = 1000
NumSim = 1000
NumSim = 374
NumSim = 924
NumSim = 227
NumSim = 1000
NumSim = 200
NumSim = 903
NumSim = 409
NumSim = 153
NumSim = 1000
NumSim = 68
NumSim = 292
NumSim = 227
NumSim = 1000
NumSim = 97
NumSim = 514
NumSim = 256
NumSim = 428
NumSim = 913
NumSim = 68
NumSim = 716
NumSim = 1000
NumSim = 428
NumSim = 68
NumSim = 227
NumSim = 409
NumSim = 16
NumSim = 68
NumSim = 823
NumSim = 134
NumSim = 409
NumSim = 227
NumSim = 398
NumSim = 153
NumSim = 374
NumSim = 913
NumSim = 881
NumSim = 409
NumSim = 361
NumSim = 134
NumSim = 227
NumSim = 21
NumSim = 97
NumSim = 1000
NumSim = 457
NumSim = 16
NumSim = 883
NumSim = 68
NumSim = 68
NumSim = 16
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 794 took 2953 ms
NumSim = 1000
NumSim = 21
NumSim = 1000
NumSim = 16
NumSim = 945
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 17
NumSim = 214
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 16
NumSim = 235
NumSim = 68
NumSim = 1000
NumSim = 56
NumSim = 256
NumSim = 1000
NumSim = 68
NumSim = 153
NumSim = 398
NumSim = 227
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 200
NumSim = 361
NumSim = 227
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 869
NumSim = 934
NumSim = 333
NumSim = 485
NumSim = 27
NumSim = 134
NumSim = 16
NumSim = 134
NumSim = 20
NumSim = 59
NumSim = 457
NumSim = 386
NumSim = 1000
NumSim = 1000
NumSim = 214
NumSim = 134
NumSim = 59
NumSim = 97
NumSim = 97
NumSim = 858
NumSim = 97
NumSim = 428
NumSim = 33
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 409
NumSim = 97
NumSim = 262
NumSim = 68
NumSim = 256
NumSim = 409
NumSim = 409
NumSim = 68
NumSim = 135
NumSim = 97
NumSim = 134
NumSim = 892
NumSim = 214
NumSim = 292
NumSim = 670
NumSim = 386
NumSim = 1000
NumSim = 68
NumSim = 934
NumSim = 16
NumSim = 68
NumSim = 858
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 795 took 2828 ms
NumSim = 799
NumSim = 1000
NumSim = 1000
NumSim = 19
NumSim = 16
NumSim = 68
NumSim = 913
NumSim = 214
NumSim = 934
NumSim = 49
NumSim = 869
NumSim = 869
NumSim = 963
NumSim = 137
NumSim = 1000
NumSim = 799
NumSim = 542
NumSim = 292
NumSim = 68
NumSim = 200
NumSim = 129
NumSim = 97
NumSim = 17
NumSim = 428
NumSim = 134
NumSim = 153
NumSim = 485
NumSim = 97
NumSim = 768
NumSim = 134
NumSim = 16
NumSim = 256
NumSim = 134
NumSim = 428
NumSim = 33
NumSim = 547
NumSim = 248
NumSim = 514
NumSim = 1000
NumSim = 68
NumSim = 428
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 248
NumSim = 153
NumSim = 292
NumSim = 858
NumSim = 457
NumSim = 1000
NumSim = 153
NumSim = 328
NumSim = 251
NumSim = 398
NumSim = 913
NumSim = 68
NumSim = 153
NumSim = 924
NumSim = 134
NumSim = 398
NumSim = 252
NumSim = 386
NumSim = 153
NumSim = 720
NumSim = 134
NumSim = 68
NumSim = 108
NumSim = 214
NumSim = 685
NumSim = 134
NumSim = 256
NumSim = 485
NumSim = 97
NumSim = 97
NumSim = 386
NumSim = 134
NumSim = 153
NumSim = 766
NumSim = 1000
NumSim = 398
NumSim = 227
NumSim = 958
NumSim = 1000
NumSim = 200
NumSim = 292
NumSim = 68
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 796 took 2984 ms
NumSim = 227
NumSim = 214
NumSim = 215
NumSim = 153
NumSim = 924
NumSim = 134
NumSim = 409
NumSim = 847
NumSim = 227
NumSim = 97
NumSim = 16
NumSim = 200
NumSim = 153
NumSim = 945
NumSim = 137
NumSim = 153
NumSim = 97
NumSim = 673
NumSim = 903
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 398
NumSim = 869
NumSim = 214
NumSim = 457
NumSim = 97
NumSim = 97
NumSim = 22
NumSim = 68
NumSim = 27
NumSim = 97
NumSim = 97
NumSim = 42
NumSim = 27
NumSim = 97
NumSim = 428
NumSim = 63
NumSim = 134
NumSim = 16
NumSim = 485
NumSim = 227
NumSim = 1000
NumSim = 18
NumSim = 858
NumSim = 913
NumSim = 256
NumSim = 68
NumSim = 243
NumSim = 68
NumSim = 892
NumSim = 68
NumSim = 97
NumSim = 685
NumSim = 398
NumSim = 206
NumSim = 1000
NumSim = 571
NumSim = 1000
NumSim = 263
NumSim = 97
NumSim = 214
NumSim = 185
NumSim = 68
NumSim = 398
NumSim = 232
NumSim = 97
NumSim = 1000
NumSim = 134
NumSim = 134
NumSim = 409
NumSim = 256
NumSim = 123
NumSim = 386
NumSim = 361
NumSim = 153
NumSim = 1000
NumSim = 374
NumSim = 386
NumSim = 242
NumSim = 927
NumSim = 214
NumSim = 264
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 797 took 2813 ms
NumSim = 227
NumSim = 214
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 134
NumSim = 68
NumSim = 68
NumSim = 881
NumSim = 1000
NumSim = 153
NumSim = 16
NumSim = 97
NumSim = 18
NumSim = 227
NumSim = 200
NumSim = 924
NumSim = 1000
NumSim = 16
NumSim = 372
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 20
NumSim = 68
NumSim = 134
NumSim = 934
NumSim = 1000
NumSim = 214
NumSim = 18
NumSim = 18
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 83
NumSim = 97
NumSim = 1000
NumSim = 736
NumSim = 227
NumSim = 233
NumSim = 22
NumSim = 858
NumSim = 913
NumSim = 599
NumSim = 134
NumSim = 153
NumSim = 97
NumSim = 17
NumSim = 457
NumSim = 913
NumSim = 169
NumSim = 89
NumSim = 227
NumSim = 656
NumSim = 214
NumSim = 153
NumSim = 27
NumSim = 1000
NumSim = 485
NumSim = 214
NumSim = 374
NumSim = 249
NumSim = 55
NumSim = 514
NumSim = 68
NumSim = 16
NumSim = 227
NumSim = 97
NumSim = 227
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 881
NumSim = 214
NumSim = 134
NumSim = 328
NumSim = 1000
NumSim = 1000
NumSim = 20
NumSim = 30
NumSim = 869
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 798 took 2875 ms
NumSim = 200
NumSim = 32
NumSim = 134
NumSim = 542
NumSim = 68
NumSim = 386
NumSim = 80
NumSim = 68
NumSim = 374
NumSim = 214
NumSim = 398
NumSim = 97
NumSim = 361
NumSim = 97
NumSim = 274
NumSim = 227
NumSim = 17
NumSim = 214
NumSim = 31
NumSim = 16
NumSim = 97
NumSim = 279
NumSim = 227
NumSim = 121
NumSim = 20
NumSim = 153
NumSim = 1000
NumSim = 328
NumSim = 386
NumSim = 881
NumSim = 16
NumSim = 200
NumSim = 622
NumSim = 292
NumSim = 742
NumSim = 16
NumSim = 227
NumSim = 485
NumSim = 702
NumSim = 97
NumSim = 160
NumSim = 32
NumSim = 1000
NumSim = 214
NumSim = 409
NumSim = 134
NumSim = 697
NumSim = 97
NumSim = 153
NumSim = 57
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 97
NumSim = 126
NumSim = 542
NumSim = 22
NumSim = 1000
NumSim = 1000
NumSim = 256
NumSim = 241
NumSim = 134
NumSim = 374
NumSim = 685
NumSim = 153
NumSim = 68
NumSim = 68
NumSim = 134
NumSim = 256
NumSim = 823
NumSim = 97
NumSim = 571
NumSim = 68
NumSim = 153
NumSim = 457
NumSim = 21
NumSim = 68
NumSim = 68
NumSim = 131
NumSim = 524
NumSim = 214
NumSim = 20
NumSim = 22
NumSim = 16
NumSim = 132
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 799 took 2765 ms
NumSim = 68
NumSim = 409
NumSim = 713
NumSim = 214
NumSim = 21
NumSim = 153
NumSim = 153
NumSim = 413
NumSim = 68
NumSim = 485
NumSim = 97
NumSim = 1000
NumSim = 68
NumSim = 847
NumSim = 16
NumSim = 1000
NumSim = 386
NumSim = 68
NumSim = 227
NumSim = 134
NumSim = 68
NumSim = 823
NumSim = 59
NumSim = 68
NumSim = 33
NumSim = 31
NumSim = 16
NumSim = 68
NumSim = 97
NumSim = 514
NumSim = 409
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 59
NumSim = 599
NumSim = 97
NumSim = 770
NumSim = 227
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 292
NumSim = 200
NumSim = 89
NumSim = 20
NumSim = 134
NumSim = 97
NumSim = 194
NumSim = 361
NumSim = 858
NumSim = 97
NumSim = 214
NumSim = 68
NumSim = 200
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 292
NumSim = 97
NumSim = 892
NumSim = 826
NumSim = 256
NumSim = 97
NumSim = 68
NumSim = 153
NumSim = 227
NumSim = 100
NumSim = 409
NumSim = 68
NumSim = 386
NumSim = 214
NumSim = 153
NumSim = 200
NumSim = 256
NumSim = 97
NumSim = 409
NumSim = 713
NumSim = 839
NumSim = 892
NumSim = 97
NumSim = 130
NumSim = 84
NumSim = 97
NumSim = 68
NumSim = 68
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 800 took 2797 ms
NumSim = 428
NumSim = 428
NumSim = 134
NumSim = 1000
NumSim = 97
NumSim = 428
NumSim = 793
NumSim = 153
NumSim = 200
NumSim = 227
NumSim = 97
NumSim = 389
NumSim = 374
NumSim = 59
NumSim = 97
NumSim = 68
NumSim = 227
NumSim = 1000
NumSim = 68
NumSim = 398
NumSim = 457
NumSim = 328
NumSim = 924
NumSim = 68
NumSim = 485
NumSim = 153
NumSim = 97
NumSim = 227
NumSim = 858
NumSim = 97
NumSim = 68
NumSim = 97
NumSim = 742
NumSim = 913
NumSim = 248
NumSim = 22
NumSim = 68
NumSim = 95
NumSim = 68
NumSim = 249
NumSim = 1000
NumSim = 68
NumSim = 134
NumSim = 571
NumSim = 398
NumSim = 713
NumSim = 16
NumSim = 292
NumSim = 97
NumSim = 881
NumSim = 17
NumSim = 514
NumSim = 903
NumSim = 1000
NumSim = 22
NumSim = 153
NumSim = 628
NumSim = 134
NumSim = 1000
NumSim = 68
NumSim = 30
NumSim = 903
NumSim = 68
NumSim = 97
NumSim = 457
NumSim = 200
NumSim = 374
NumSim = 374
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 134
NumSim = 68
NumSim = 409
NumSim = 758
NumSim = 134
NumSim = 428
NumSim = 153
NumSim = 742
NumSim = 457
NumSim = 1000
NumSim = 39
NumSim = 1000
NumSim = 134
NumSim = 153
NumSim = 1000
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 801 took 2938 ms
NumSim = 256
NumSim = 97
NumSim = 945
NumSim = 134
NumSim = 161
NumSim = 134
NumSim = 31
NumSim = 134
NumSim = 599
NumSim = 1000
NumSim = 16
NumSim = 881
NumSim = 97
NumSim = 68
NumSim = 398
NumSim = 374
NumSim = 374
NumSim = 20
NumSim = 200
NumSim = 153
NumSim = 153
NumSim = 39
NumSim = 227
NumSim = 34
NumSim = 97
NumSim = 200
NumSim = 963
NumSim = 241
NumSim = 881
NumSim = 625
NumSim = 742
NumSim = 227
NumSim = 134
NumSim = 235
NumSim = 945
NumSim = 1000
NumSim = 89
NumSim = 200
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 239
NumSim = 16
NumSim = 214
NumSim = 219
NumSim = 1000
NumSim = 924
NumSim = 409
NumSim = 178
NumSim = 1000
NumSim = 292
NumSim = 227
NumSim = 457
NumSim = 759
NumSim = 292
NumSim = 774
NumSim = 58
NumSim = 68
NumSim = 428
NumSim = 386
NumSim = 153
NumSim = 858
NumSim = 97
NumSim = 227
NumSim = 68
NumSim = 892
NumSim = 409
NumSim = 428
NumSim = 68
NumSim = 227
NumSim = 18
NumSim = 317
NumSim = 292
NumSim = 134
NumSim = 227
NumSim = 134
NumSim = 599
NumSim = 256
NumSim = 742
NumSim = 913
NumSim = 869
NumSim = 1000
NumSim = 409
NumSim = 227
NumSim = 409
NumSim = 97
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 802 took 2953 ms
NumSim = 1000
NumSim = 97
NumSim = 200
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 200
NumSim = 307
NumSim = 97
NumSim = 32
NumSim = 685
NumSim = 903
NumSim = 963
NumSim = 134
NumSim = 610
NumSim = 200
NumSim = 185
NumSim = 68
NumSim = 256
NumSim = 214
NumSim = 1000
NumSim = 913
NumSim = 19
NumSim = 97
NumSim = 135
NumSim = 68
NumSim = 428
NumSim = 68
NumSim = 945
NumSim = 134
NumSim = 244
NumSim = 97
NumSim = 134
NumSim = 261
NumSim = 22
NumSim = 1000
NumSim = 16
NumSim = 237
NumSim = 398
NumSim = 59
NumSim = 54
NumSim = 1000
NumSim = 97
NumSim = 759
NumSim = 772
NumSim = 1000
NumSim = 386
NumSim = 16
NumSim = 325
NumSim = 428
NumSim = 963
NumSim = 16
NumSim = 43
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 428
NumSim = 292
NumSim = 68
NumSim = 328
NumSim = 398
NumSim = 254
NumSim = 134
NumSim = 153
NumSim = 457
NumSim = 22
NumSim = 571
NumSim = 153
NumSim = 227
NumSim = 214
NumSim = 153
NumSim = 97
NumSim = 214
NumSim = 16
NumSim = 736
NumSim = 97
NumSim = 57
NumSim = 16
NumSim = 251
NumSim = 16
NumSim = 214
NumSim = 34
NumSim = 817
NumSim = 542
NumSim = 68
NumSim = 97
Best solution: 1633.0(obj),0.9948453608247423(robustness - high),0.9514215528350516(robustness - low),1.0666756E7(fitness value)
Iteration: 803 took 2875 ms
NumSim = 292
NumSim = 80
NumSim = 200
NumSim = 1000
NumSim = 385
NumSim = 97
NumSim = 256
NumSim = 256
NumSim = 398
NumSim = 134
