Deterministic capacity = 1000
Deterministic solution = 2126
Deterministic solution (robustness): [0.4982094921875,0.5040630078125]
Fat capacity = 588
Fat solution = 1493
Fat solution (robustness): [0.950761591796875,0.9524448437499999]
Attaching observers
Starting solver
Iteration: 54 took 813 ms
NumSim = 68
NumSim = 16
NumSim = 97
NumSim = 386
NumSim = 1000
NumSim = 913
NumSim = 22
NumSim = 153
NumSim = 514
NumSim = 386
NumSim = 68
NumSim = 945
NumSim = 97
NumSim = 158
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 19
NumSim = 903
NumSim = 162
NumSim = 68
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 854
NumSim = 68
NumSim = 227
NumSim = 16
NumSim = 386
NumSim = 770
NumSim = 68
NumSim = 161
NumSim = 903
NumSim = 86
NumSim = 734
NumSim = 552
NumSim = 485
NumSim = 200
NumSim = 1000
NumSim = 227
NumSim = 214
NumSim = 361
NumSim = 217
NumSim = 227
NumSim = 292
NumSim = 514
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 368
NumSim = 97
NumSim = 134
NumSim = 153
NumSim = 214
NumSim = 153
NumSim = 398
NumSim = 134
NumSim = 1000
NumSim = 457
NumSim = 28
NumSim = 924
NumSim = 68
NumSim = 398
NumSim = 214
NumSim = 742
NumSim = 485
NumSim = 1000
NumSim = 945
NumSim = 200
NumSim = 398
NumSim = 328
NumSim = 292
NumSim = 256
NumSim = 428
NumSim = 214
NumSim = 98
NumSim = 16
NumSim = 409
NumSim = 97
NumSim = 924
NumSim = 1000
NumSim = 934
NumSim = 328
NumSim = 97
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 55 took 875 ms
NumSim = 986
NumSim = 68
NumSim = 770
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 77
NumSim = 97
NumSim = 97
NumSim = 619
NumSim = 134
NumSim = 232
NumSim = 68
NumSim = 214
NumSim = 1000
NumSim = 200
NumSim = 1000
NumSim = 153
NumSim = 374
NumSim = 97
NumSim = 292
NumSim = 374
NumSim = 214
NumSim = 628
NumSim = 325
NumSim = 398
NumSim = 88
NumSim = 869
NumSim = 68
NumSim = 34
NumSim = 153
NumSim = 68
NumSim = 16
NumSim = 153
NumSim = 131
NumSim = 386
NumSim = 153
NumSim = 214
NumSim = 200
NumSim = 153
NumSim = 200
NumSim = 153
NumSim = 30
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 134
NumSim = 386
NumSim = 214
NumSim = 214
NumSim = 292
NumSim = 581
NumSim = 292
NumSim = 847
NumSim = 68
NumSim = 68
NumSim = 227
NumSim = 214
NumSim = 726
NumSim = 428
NumSim = 514
NumSim = 1000
NumSim = 214
NumSim = 457
NumSim = 892
NumSim = 386
NumSim = 97
NumSim = 1000
NumSim = 742
NumSim = 328
NumSim = 153
NumSim = 97
NumSim = 214
NumSim = 227
NumSim = 1000
NumSim = 68
NumSim = 68
NumSim = 1000
NumSim = 18
NumSim = 1000
NumSim = 214
NumSim = 153
NumSim = 145
NumSim = 361
NumSim = 214
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 56 took 703 ms
NumSim = 208
NumSim = 68
NumSim = 514
NumSim = 97
NumSim = 237
NumSim = 68
NumSim = 17
NumSim = 16
NumSim = 134
NumSim = 374
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 200
NumSim = 214
NumSim = 568
NumSim = 292
NumSim = 256
NumSim = 200
NumSim = 97
NumSim = 398
NumSim = 97
NumSim = 200
NumSim = 153
NumSim = 16
NumSim = 963
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 97
NumSim = 361
NumSim = 986
NumSim = 68
NumSim = 130
NumSim = 428
NumSim = 1000
NumSim = 1000
NumSim = 134
NumSim = 227
NumSim = 161
NumSim = 293
NumSim = 97
NumSim = 183
NumSim = 153
NumSim = 1000
NumSim = 56
NumSim = 134
NumSim = 409
NumSim = 386
NumSim = 934
NumSim = 68
NumSim = 409
NumSim = 924
NumSim = 903
NumSim = 200
NumSim = 398
NumSim = 264
NumSim = 58
NumSim = 802
NumSim = 68
NumSim = 398
NumSim = 97
NumSim = 97
NumSim = 1000
NumSim = 227
NumSim = 68
NumSim = 934
NumSim = 365
NumSim = 214
NumSim = 214
NumSim = 153
NumSim = 134
NumSim = 409
NumSim = 214
NumSim = 97
NumSim = 153
NumSim = 835
NumSim = 214
NumSim = 68
NumSim = 97
NumSim = 385
NumSim = 398
NumSim = 237
NumSim = 398
NumSim = 256
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 57 took 687 ms
NumSim = 674
NumSim = 256
NumSim = 1000
NumSim = 428
NumSim = 147
NumSim = 68
NumSim = 942
NumSim = 1000
NumSim = 153
NumSim = 767
NumSim = 30
NumSim = 328
NumSim = 153
NumSim = 84
NumSim = 200
NumSim = 97
NumSim = 134
NumSim = 274
NumSim = 68
NumSim = 1000
NumSim = 153
NumSim = 200
NumSim = 214
NumSim = 1000
NumSim = 892
NumSim = 256
NumSim = 386
NumSim = 134
NumSim = 97
NumSim = 398
NumSim = 16
NumSim = 214
NumSim = 134
NumSim = 19
NumSim = 292
NumSim = 42
NumSim = 68
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 934
NumSim = 945
NumSim = 398
NumSim = 881
NumSim = 256
NumSim = 542
NumSim = 42
NumSim = 200
NumSim = 19
NumSim = 83
NumSim = 68
NumSim = 68
NumSim = 153
NumSim = 457
NumSim = 19
NumSim = 68
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 685
NumSim = 97
NumSim = 1000
NumSim = 892
NumSim = 900
NumSim = 374
NumSim = 656
NumSim = 361
NumSim = 457
NumSim = 292
NumSim = 264
NumSim = 97
NumSim = 97
NumSim = 457
NumSim = 134
NumSim = 97
NumSim = 428
NumSim = 786
NumSim = 30
NumSim = 227
NumSim = 233
NumSim = 134
NumSim = 55
NumSim = 18
NumSim = 134
NumSim = 134
NumSim = 514
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 58 took 719 ms
NumSim = 256
NumSim = 134
NumSim = 1000
NumSim = 713
NumSim = 292
NumSim = 134
NumSim = 214
NumSim = 256
NumSim = 97
NumSim = 132
NumSim = 599
NumSim = 409
NumSim = 1000
NumSim = 227
NumSim = 292
NumSim = 457
NumSim = 68
NumSim = 246
NumSim = 1000
NumSim = 685
NumSim = 16
NumSim = 279
NumSim = 256
NumSim = 328
NumSim = 428
NumSim = 934
NumSim = 903
NumSim = 68
NumSim = 66
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 68
NumSim = 428
NumSim = 68
NumSim = 136
NumSim = 68
NumSim = 227
NumSim = 292
NumSim = 227
NumSim = 16
NumSim = 924
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 1000
NumSim = 514
NumSim = 295
NumSim = 200
NumSim = 409
NumSim = 97
NumSim = 68
NumSim = 235
NumSim = 97
NumSim = 1000
NumSim = 214
NumSim = 97
NumSim = 685
NumSim = 78
NumSim = 68
NumSim = 68
NumSim = 514
NumSim = 97
NumSim = 542
NumSim = 292
NumSim = 34
NumSim = 398
NumSim = 1000
NumSim = 386
NumSim = 409
NumSim = 200
NumSim = 97
NumSim = 292
NumSim = 153
NumSim = 256
NumSim = 1000
NumSim = 361
NumSim = 726
NumSim = 97
NumSim = 571
NumSim = 16
NumSim = 245
NumSim = 82
NumSim = 945
NumSim = 428
NumSim = 1000
NumSim = 227
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 59 took 734 ms
NumSim = 292
NumSim = 485
NumSim = 1000
NumSim = 153
NumSim = 214
NumSim = 256
NumSim = 339
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 227
NumSim = 924
NumSim = 986
NumSim = 68
NumSim = 1000
NumSim = 21
NumSim = 97
NumSim = 978
NumSim = 68
NumSim = 869
NumSim = 835
NumSim = 292
NumSim = 200
NumSim = 245
NumSim = 200
NumSim = 97
NumSim = 226
NumSim = 869
NumSim = 97
NumSim = 858
NumSim = 16
NumSim = 21
NumSim = 1000
NumSim = 457
NumSim = 172
NumSim = 20
NumSim = 16
NumSim = 847
NumSim = 1000
NumSim = 68
NumSim = 858
NumSim = 17
NumSim = 68
NumSim = 97
NumSim = 265
NumSim = 97
NumSim = 328
NumSim = 386
NumSim = 283
NumSim = 227
NumSim = 398
NumSim = 200
NumSim = 68
NumSim = 97
NumSim = 214
NumSim = 134
NumSim = 256
NumSim = 398
NumSim = 892
NumSim = 227
NumSim = 227
NumSim = 68
NumSim = 97
NumSim = 153
NumSim = 282
NumSim = 68
NumSim = 41
NumSim = 1000
NumSim = 97
NumSim = 68
NumSim = 227
NumSim = 97
NumSim = 68
NumSim = 200
NumSim = 374
NumSim = 256
NumSim = 68
NumSim = 292
NumSim = 68
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 31
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 60 took 704 ms
NumSim = 1000
NumSim = 97
NumSim = 963
NumSim = 153
NumSim = 409
NumSim = 374
NumSim = 153
NumSim = 134
NumSim = 361
NumSim = 214
NumSim = 153
NumSim = 282
NumSim = 97
NumSim = 134
NumSim = 1000
NumSim = 200
NumSim = 97
NumSim = 97
NumSim = 21
NumSim = 1000
NumSim = 227
NumSim = 148
NumSim = 292
NumSim = 129
NumSim = 924
NumSim = 68
NumSim = 153
NumSim = 542
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 97
NumSim = 1000
NumSim = 934
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 538
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 628
NumSim = 200
NumSim = 17
NumSim = 97
NumSim = 17
NumSim = 945
NumSim = 134
NumSim = 374
NumSim = 227
NumSim = 134
NumSim = 16
NumSim = 1000
NumSim = 134
NumSim = 1000
NumSim = 835
NumSim = 214
NumSim = 227
NumSim = 20
NumSim = 276
NumSim = 924
NumSim = 221
NumSim = 200
NumSim = 1000
NumSim = 934
NumSim = 153
NumSim = 134
NumSim = 16
NumSim = 869
NumSim = 328
NumSim = 945
NumSim = 227
NumSim = 134
NumSim = 214
NumSim = 134
NumSim = 68
NumSim = 256
NumSim = 200
NumSim = 16
NumSim = 514
NumSim = 913
NumSim = 428
NumSim = 922
NumSim = 22
NumSim = 858
NumSim = 97
NumSim = 227
NumSim = 514
Best solution: 1495.0(obj),0.986328125(robustness - high),0.950093994140625(robustness - low),8940100.0(fitness value)
Iteration: 61 took 890 ms
NumSim = 97
NumSim = 1000
NumSim = 398
NumSim = 68
NumSim = 134
NumSim = 69
NumSim = 1000
NumSim = 214
NumSim = 63
NumSim = 68
NumSim = 68
NumSim = 542
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 227
NumSim = 153
NumSim = 398
NumSim = 97
NumSim = 214
NumSim = 97
NumSim = 68
NumSim = 82
NumSim = 227
NumSim = 55
NumSim = 200
NumSim = 892
NumSim = 386
NumSim = 903
NumSim = 227
NumSim = 924
NumSim = 97
NumSim = 227
NumSim = 214
NumSim = 328
NumSim = 1000
NumSim = 742
NumSim = 16
NumSim = 68
NumSim = 656
NumSim = 881
NumSim = 20
NumSim = 398
NumSim = 18
NumSim = 31
NumSim = 153
NumSim = 924
NumSim = 398
NumSim = 68
NumSim = 409
NumSim = 153
NumSim = 1000
NumSim = 409
NumSim = 153
NumSim = 97
NumSim = 571
NumSim = 42
NumSim = 68
NumSim = 256
NumSim = 409
NumSim = 934
NumSim = 68
NumSim = 903
NumSim = 256
NumSim = 97
NumSim = 200
NumSim = 68
NumSim = 68
NumSim = 685
NumSim = 1000
NumSim = 386
NumSim = 97
NumSim = 361
NumSim = 134
NumSim = 68
NumSim = 214
NumSim = 292
NumSim = 27
NumSim = 26
NumSim = 136
NumSim = 1000
NumSim = 171
NumSim = 409
NumSim = 17
NumSim = 214
NumSim = 97
NumSim = 1000
Best solution: 1495.0(obj),0.9700996677740863(robustness - high),0.9527099771594684(robustness - low),8940100.0(fitness value)
Iteration: 62 took 688 ms
NumSim = 1000
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 924
NumSim = 881
NumSim = 68
NumSim = 1000
NumSim = 292
NumSim = 227
NumSim = 1000
NumSim = 945
NumSim = 40
NumSim = 374
NumSim = 485
NumSim = 97
NumSim = 256
NumSim = 134
NumSim = 799
NumSim = 858
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 153
NumSim = 97
NumSim = 1000
NumSim = 153
NumSim = 22
NumSim = 68
NumSim = 328
NumSim = 16
NumSim = 55
NumSim = 137
NumSim = 1000
NumSim = 153
NumSim = 748
NumSim = 16
NumSim = 328
NumSim = 934
NumSim = 97
NumSim = 127
NumSim = 296
NumSim = 52
NumSim = 16
NumSim = 239
NumSim = 227
NumSim = 153
NumSim = 238
NumSim = 16
NumSim = 409
NumSim = 200
NumSim = 86
NumSim = 1000
NumSim = 746
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 79
NumSim = 97
NumSim = 759
NumSim = 328
NumSim = 934
NumSim = 227
NumSim = 134
NumSim = 742
NumSim = 134
NumSim = 51
NumSim = 892
NumSim = 374
NumSim = 869
NumSim = 134
NumSim = 386
NumSim = 42
NumSim = 934
NumSim = 1000
NumSim = 256
NumSim = 799
NumSim = 986
NumSim = 16
NumSim = 1000
NumSim = 737
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 97
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 63 took 875 ms
NumSim = 256
NumSim = 457
NumSim = 835
NumSim = 628
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 28
NumSim = 214
NumSim = 153
NumSim = 869
NumSim = 68
NumSim = 97
NumSim = 256
NumSim = 68
NumSim = 227
NumSim = 256
NumSim = 1000
NumSim = 97
NumSim = 599
NumSim = 374
NumSim = 134
NumSim = 701
NumSim = 68
NumSim = 398
NumSim = 153
NumSim = 34
NumSim = 1000
NumSim = 227
NumSim = 200
NumSim = 153
NumSim = 227
NumSim = 97
NumSim = 1000
NumSim = 892
NumSim = 457
NumSim = 1000
NumSim = 227
NumSim = 200
NumSim = 254
NumSim = 1000
NumSim = 243
NumSim = 292
NumSim = 34
NumSim = 18
NumSim = 409
NumSim = 398
NumSim = 945
NumSim = 16
NumSim = 890
NumSim = 97
NumSim = 214
NumSim = 1000
NumSim = 97
NumSim = 145
NumSim = 68
NumSim = 21
NumSim = 43
NumSim = 214
NumSim = 374
NumSim = 386
NumSim = 200
NumSim = 214
NumSim = 153
NumSim = 68
NumSim = 97
NumSim = 1000
NumSim = 97
NumSim = 200
NumSim = 68
NumSim = 134
NumSim = 97
NumSim = 32
NumSim = 153
NumSim = 214
NumSim = 68
NumSim = 200
NumSim = 542
NumSim = 16
NumSim = 279
NumSim = 19
NumSim = 227
NumSim = 1000
NumSim = 31
NumSim = 256
NumSim = 1000
NumSim = 68
NumSim = 185
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 64 took 718 ms
NumSim = 310
NumSim = 386
NumSim = 57
NumSim = 68
NumSim = 79
NumSim = 68
NumSim = 256
NumSim = 599
NumSim = 292
NumSim = 153
NumSim = 713
NumSim = 68
NumSim = 457
NumSim = 68
NumSim = 227
NumSim = 256
NumSim = 374
NumSim = 134
NumSim = 485
NumSim = 571
NumSim = 153
NumSim = 49
NumSim = 200
NumSim = 97
NumSim = 52
NumSim = 68
NumSim = 428
NumSim = 68
NumSim = 68
NumSim = 256
NumSim = 881
NumSim = 135
NumSim = 214
NumSim = 28
NumSim = 379
NumSim = 265
NumSim = 254
NumSim = 1000
NumSim = 409
NumSim = 153
NumSim = 99
NumSim = 20
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 32
NumSim = 542
NumSim = 97
NumSim = 97
NumSim = 153
NumSim = 542
NumSim = 153
NumSim = 227
NumSim = 24
NumSim = 1000
NumSim = 945
NumSim = 97
NumSim = 24
NumSim = 52
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 227
NumSim = 101
NumSim = 32
NumSim = 19
NumSim = 153
NumSim = 134
NumSim = 986
NumSim = 292
NumSim = 22
NumSim = 309
NumSim = 328
NumSim = 227
NumSim = 173
NumSim = 69
NumSim = 214
NumSim = 514
NumSim = 16
NumSim = 68
NumSim = 241
NumSim = 22
NumSim = 37
NumSim = 51
NumSim = 227
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 65 took 563 ms
NumSim = 68
NumSim = 256
NumSim = 68
NumSim = 643
NumSim = 457
NumSim = 892
NumSim = 68
NumSim = 16
NumSim = 1000
NumSim = 374
NumSim = 68
NumSim = 68
NumSim = 97
NumSim = 227
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 1000
NumSim = 224
NumSim = 153
NumSim = 43
NumSim = 214
NumSim = 97
NumSim = 214
NumSim = 68
NumSim = 68
NumSim = 214
NumSim = 361
NumSim = 16
NumSim = 134
NumSim = 374
NumSim = 858
NumSim = 97
NumSim = 409
NumSim = 68
NumSim = 38
NumSim = 227
NumSim = 292
NumSim = 62
NumSim = 53
NumSim = 590
NumSim = 386
NumSim = 457
NumSim = 22
NumSim = 903
NumSim = 134
NumSim = 227
NumSim = 68
NumSim = 374
NumSim = 292
NumSim = 945
NumSim = 1000
NumSim = 1000
NumSim = 1000
NumSim = 68
NumSim = 16
NumSim = 446
NumSim = 153
NumSim = 457
NumSim = 97
NumSim = 97
NumSim = 685
NumSim = 68
NumSim = 227
NumSim = 656
NumSim = 153
NumSim = 398
NumSim = 214
NumSim = 68
NumSim = 153
NumSim = 134
NumSim = 68
NumSim = 292
NumSim = 409
NumSim = 97
NumSim = 1000
NumSim = 328
NumSim = 16
NumSim = 173
NumSim = 16
NumSim = 1000
NumSim = 159
NumSim = 122
NumSim = 892
NumSim = 134
NumSim = 227
NumSim = 68
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 66 took 672 ms
NumSim = 68
NumSim = 17
NumSim = 200
NumSim = 374
NumSim = 68
NumSim = 736
NumSim = 847
NumSim = 97
NumSim = 256
NumSim = 1000
NumSim = 153
NumSim = 1000
NumSim = 214
NumSim = 16
NumSim = 1000
NumSim = 97
NumSim = 200
NumSim = 847
NumSim = 292
NumSim = 542
NumSim = 892
NumSim = 779
NumSim = 16
NumSim = 68
NumSim = 739
NumSim = 214
NumSim = 398
NumSim = 328
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 214
NumSim = 153
NumSim = 97
NumSim = 409
NumSim = 97
NumSim = 409
NumSim = 153
NumSim = 32
NumSim = 30
NumSim = 26
NumSim = 153
NumSim = 716
NumSim = 214
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 65
NumSim = 374
NumSim = 68
NumSim = 97
NumSim = 68
NumSim = 153
NumSim = 409
NumSim = 97
NumSim = 398
NumSim = 256
NumSim = 361
NumSim = 328
NumSim = 1000
NumSim = 214
NumSim = 227
NumSim = 134
NumSim = 344
NumSim = 153
NumSim = 97
NumSim = 214
NumSim = 428
NumSim = 934
NumSim = 134
NumSim = 200
NumSim = 227
NumSim = 457
NumSim = 68
NumSim = 374
NumSim = 995
NumSim = 248
NumSim = 68
NumSim = 68
NumSim = 130
NumSim = 409
NumSim = 1000
NumSim = 386
NumSim = 16
NumSim = 134
NumSim = 514
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 67 took 640 ms
NumSim = 1000
NumSim = 153
NumSim = 68
NumSim = 17
NumSim = 214
NumSim = 97
NumSim = 1000
NumSim = 214
NumSim = 68
NumSim = 1000
NumSim = 68
NumSim = 30
NumSim = 68
NumSim = 22
NumSim = 68
NumSim = 685
NumSim = 386
NumSim = 68
NumSim = 934
NumSim = 134
NumSim = 457
NumSim = 409
NumSim = 227
NumSim = 134
NumSim = 913
NumSim = 97
NumSim = 153
NumSim = 16
NumSim = 68
NumSim = 227
NumSim = 16
NumSim = 68
NumSim = 1000
NumSim = 409
NumSim = 568
NumSim = 40
NumSim = 21
NumSim = 200
NumSim = 713
NumSim = 32
NumSim = 398
NumSim = 20
NumSim = 68
NumSim = 68
NumSim = 248
NumSim = 214
NumSim = 986
NumSim = 903
NumSim = 214
NumSim = 153
NumSim = 361
NumSim = 214
NumSim = 1000
NumSim = 134
NumSim = 628
NumSim = 68
NumSim = 742
NumSim = 443
NumSim = 153
NumSim = 398
NumSim = 97
NumSim = 934
NumSim = 134
NumSim = 97
NumSim = 214
NumSim = 256
NumSim = 97
NumSim = 214
NumSim = 68
NumSim = 514
NumSim = 200
NumSim = 97
NumSim = 66
NumSim = 1000
NumSim = 68
NumSim = 599
NumSim = 227
NumSim = 134
NumSim = 68
NumSim = 713
NumSim = 134
NumSim = 1000
NumSim = 328
NumSim = 16
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 68 took 657 ms
NumSim = 374
NumSim = 228
NumSim = 153
NumSim = 227
NumSim = 200
NumSim = 386
NumSim = 599
NumSim = 256
NumSim = 153
NumSim = 50
NumSim = 292
NumSim = 869
NumSim = 68
NumSim = 227
NumSim = 428
NumSim = 656
NumSim = 134
NumSim = 428
NumSim = 68
NumSim = 1000
NumSim = 386
NumSim = 986
NumSim = 16
NumSim = 386
NumSim = 97
NumSim = 134
NumSim = 256
NumSim = 68
NumSim = 227
NumSim = 214
NumSim = 214
NumSim = 227
NumSim = 903
NumSim = 200
NumSim = 784
NumSim = 428
NumSim = 214
NumSim = 68
NumSim = 34
NumSim = 298
NumSim = 1000
NumSim = 68
NumSim = 1000
NumSim = 409
NumSim = 227
NumSim = 457
NumSim = 292
NumSim = 153
NumSim = 34
NumSim = 1000
NumSim = 934
NumSim = 1000
NumSim = 97
NumSim = 97
NumSim = 134
NumSim = 227
NumSim = 68
NumSim = 22
NumSim = 97
NumSim = 628
NumSim = 153
NumSim = 157
NumSim = 200
NumSim = 97
NumSim = 97
NumSim = 97
NumSim = 374
NumSim = 100
NumSim = 256
NumSim = 227
NumSim = 628
NumSim = 292
NumSim = 628
NumSim = 256
NumSim = 1000
NumSim = 227
NumSim = 571
NumSim = 256
NumSim = 127
NumSim = 16
NumSim = 278
NumSim = 200
NumSim = 68
NumSim = 16
NumSim = 881
NumSim = 1000
NumSim = 361
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 69 took 718 ms
NumSim = 742
NumSim = 134
NumSim = 68
NumSim = 22
NumSim = 68
NumSim = 153
NumSim = 68
NumSim = 1000
NumSim = 409
NumSim = 97
NumSim = 823
NumSim = 858
NumSim = 97
NumSim = 66
NumSim = 153
NumSim = 97
NumSim = 16
NumSim = 227
NumSim = 1000
NumSim = 214
NumSim = 1000
NumSim = 256
NumSim = 68
NumSim = 374
NumSim = 770
NumSim = 1000
NumSim = 68
NumSim = 361
NumSim = 1000
NumSim = 571
NumSim = 292
NumSim = 68
NumSim = 881
NumSim = 328
NumSim = 80
NumSim = 227
NumSim = 599
NumSim = 1000
NumSim = 86
NumSim = 29
NumSim = 1000
NumSim = 328
NumSim = 97
NumSim = 777
NumSim = 68
NumSim = 398
NumSim = 542
NumSim = 137
NumSim = 1000
NumSim = 16
NumSim = 940
NumSim = 227
NumSim = 97
NumSim = 386
NumSim = 892
NumSim = 398
NumSim = 68
NumSim = 934
NumSim = 238
NumSim = 903
NumSim = 134
NumSim = 398
NumSim = 68
NumSim = 685
NumSim = 200
NumSim = 200
NumSim = 200
NumSim = 256
NumSim = 398
NumSim = 134
NumSim = 628
NumSim = 134
NumSim = 68
NumSim = 571
NumSim = 1000
NumSim = 200
NumSim = 21
NumSim = 153
NumSim = 115
NumSim = 428
NumSim = 656
NumSim = 656
NumSim = 68
NumSim = 419
NumSim = 963
NumSim = 1000
NumSim = 227
NumSim = 256
NumSim = 68
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 70 took 875 ms
NumSim = 398
NumSim = 1000
NumSim = 924
NumSim = 386
NumSim = 134
NumSim = 227
NumSim = 173
NumSim = 97
NumSim = 1000
NumSim = 571
NumSim = 130
NumSim = 134
NumSim = 240
NumSim = 374
NumSim = 924
NumSim = 227
NumSim = 1000
NumSim = 68
NumSim = 398
NumSim = 134
NumSim = 97
NumSim = 134
NumSim = 328
NumSim = 97
NumSim = 685
NumSim = 26
NumSim = 978
NumSim = 97
NumSim = 599
NumSim = 153
NumSim = 97
NumSim = 227
NumSim = 214
NumSim = 1000
NumSim = 229
NumSim = 153
NumSim = 755
NumSim = 386
NumSim = 230
NumSim = 22
NumSim = 1000
NumSim = 134
NumSim = 227
NumSim = 134
NumSim = 97
NumSim = 97
NumSim = 769
NumSim = 628
NumSim = 986
NumSim = 976
NumSim = 68
NumSim = 292
NumSim = 214
NumSim = 22
NumSim = 214
NumSim = 97
NumSim = 386
NumSim = 243
NumSim = 97
NumSim = 68
NumSim = 214
NumSim = 227
NumSim = 17
NumSim = 52
NumSim = 409
NumSim = 361
NumSim = 214
NumSim = 68
NumSim = 428
NumSim = 227
NumSim = 214
NumSim = 97
NumSim = 214
NumSim = 153
NumSim = 1000
NumSim = 34
NumSim = 1000
NumSim = 33
NumSim = 239
NumSim = 134
NumSim = 386
NumSim = 852
NumSim = 219
NumSim = 485
NumSim = 16
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 71 took 704 ms
NumSim = 1000
NumSim = 292
NumSim = 200
NumSim = 398
NumSim = 869
NumSim = 18
NumSim = 97
NumSim = 227
NumSim = 760
NumSim = 514
NumSim = 97
NumSim = 292
NumSim = 881
NumSim = 514
NumSim = 153
NumSim = 32
NumSim = 68
NumSim = 52
NumSim = 398
NumSim = 264
NumSim = 769
NumSim = 68
NumSim = 153
NumSim = 256
NumSim = 428
NumSim = 292
NumSim = 227
NumSim = 22
NumSim = 68
NumSim = 214
NumSim = 1000
NumSim = 250
NumSim = 428
NumSim = 514
NumSim = 428
NumSim = 542
NumSim = 256
NumSim = 260
NumSim = 134
NumSim = 913
NumSim = 97
NumSim = 153
NumSim = 753
NumSim = 68
NumSim = 134
NumSim = 153
NumSim = 366
NumSim = 250
NumSim = 153
NumSim = 963
NumSim = 68
NumSim = 881
NumSim = 68
NumSim = 68
NumSim = 68
NumSim = 749
NumSim = 256
NumSim = 46
NumSim = 214
NumSim = 227
NumSim = 134
NumSim = 628
NumSim = 68
NumSim = 214
NumSim = 27
NumSim = 134
NumSim = 68
NumSim = 153
NumSim = 457
NumSim = 214
NumSim = 1000
NumSim = 97
NumSim = 361
NumSim = 134
NumSim = 227
NumSim = 17
NumSim = 386
NumSim = 1000
NumSim = 265
NumSim = 29
NumSim = 409
NumSim = 68
NumSim = 553
Best solution: 1514.0(obj),0.9901960784313726(robustness - high),0.9500674019607842(robustness - low),9168784.0(fitness value)
Iteration: 72 took 656 ms
NumSim = 21
NumSim = 97
NumSim = 214
NumSim = 409
NumSim = 153
NumSim = 97
NumSim = 227
NumSim = 823
NumSim = 18
NumSim = 227
